num,date,Anhui,Beijing,Chongqing,Fujian,Gansu,Guangdong,Guangxi,Guizhou,Hainan,Hebei,Heilongjiang,Henan,Hubei,Hunan,Inner Mongolia,Jiangsu,Jiangxi,Jilin,Liaoning,Ningxia,Qinghai,Shaanxi,Shandong,Shanghai,Shanxi,Sichuan,Tianjin,Tibet,Xinjiang,Yunnan,Zhejiang
10,November 2019,29.51004799,8.78818648,7.1182558,17.8768478,12.63844995,35.1460922,15.835976510000002,20.993552348,1.521418482,85.75839450999999,16.195857099999998,35.03228125,32.770232130000004,16.717430030000003,46.03511887,61.81316736712,15.599992699999998,14.13874985,42.15635696,10.99603967,5.01342421,24.0858731,80.3261914,8.5982022,39.96549263,17.843135999999998,15.27016229,0.190139747,29.459426699999998,17.237834264999996,28.6958415
11,December 2019,33.48331245,11.073190499999999,8.208580470000001,18.9138177,15.47310069,36.60906799999999,18.417389460000003,19.531769566,1.803815044,91.06582553999999,18.98168906,39.47559312,37.291489219999995,17.59876371,48.94208756,63.7230744682,17.14452412,17.19454642,47.088533569999996,13.27563314,6.17967161,28.5333946,86.3632484,10.1579309,44.77525596,21.2621229,18.260082869999998,0.129806833,32.27597001,17.77512239,31.215296600000002
12,January 2020,23.10101703,10.52908708,5.79501657,12.58514293,12.233104130000001,22.64041005,12.953280279999998,13.916963148999999,1.439561402,73.55352088,16.33319892,31.66194592,21.794014689999997,12.20415889,40.151494830000004,44.380022702800005,11.25867143,15.341957050000001,40.87094025,10.46287485,5.480759345,23.21322366,73.3529827,7.57547015,34.67474461,15.103776300000002,15.067558850000001,0.10571704800000001,25.998750219999998,13.858811914,17.7262417
13,February 2020,23.50929511,9.36671946,5.39200666,11.73422151,12.36235211,21.77930314,12.355024165,13.182467346000001,1.5320748196,68.18888425,15.205627517,31.43524043,20.492512848,11.78347176,42.393628412000005,43.21938675219,10.86596738,14.202174829,37.4571715,11.194385142,5.498830494,23.65736908,71.63771983,7.294510839999999,34.195631448,12.829654,13.913567474,0.086112448,27.39823265,11.460983956,16.87796869
14,March 2020,27.5634729,7.83085408,7.73989113,14.7707196,12.32341696,28.340912709999998,14.160391106,18.240422734000003,1.542179192,76.24678942,14.66390955,31.18185028,19.911022989,12.432753550000001,38.95086457,51.37924495427001,12.517733419999999,13.131534170000002,37.50310111,10.470896287999999,6.094594935,22.85491659,75.19735750000001,7.615641699999999,35.34443359,15.38656916,13.62801472,0.13451096999999998,24.63376693,17.017943743000004,24.89071947
15,April 2020,27.558594409999998,6.15183085,6.74092534,15.793883220000001,11.7229194,31.570957410000002,14.111478767,16.699349286999997,1.557897167,81.31171775,13.47699002,32.84063401,33.45245292,13.651640960000002,41.39885298,60.80659300794,13.937263999999999,11.76394516,35.69317649,10.786143308,5.462099843000001,23.57896689,75.79819019,7.955066500000001,36.23155917,17.28741358,15.037051342,0.19220545199999997,26.1120349,18.782667251,27.259238
16,May 2020,29.41943663,5.18851629,7.22950187,17.248257640000002,10.084854620000002,37.970339859999996,16.08829768,17.346296226000003,1.9474467869999998,85.81488063,12.25180795,35.87363968,39.51319358,15.049407409999999,42.0497833,64.71980559996,15.22757198,11.238431049999999,36.81395011,10.65680877,4.0956269149999995,23.21509162,74.57046801999999,8.41180958,35.950620719999996,18.0570261,14.24643874,0.22678618399999992,23.75578592,17.985991245,31.28581792
17,June 2020,29.47846947,5.6682044099999995,6.920413739999999,18.06552973,9.98167731,36.51260731,13.944833199999998,16.396748638000002,1.727710802,89.86237539000001,11.92254485,36.03825587,37.40425763,14.15338607,43.559104989999994,66.03642125465001,14.983444250000002,11.93527885,36.60548857,10.32243381,3.4214851109999995,21.74266187,77.9466457,8.582192280000001,37.70239068,17.4602039,14.11588717,0.283995054,25.806533,14.111913046000002,30.16873687
18,July 2020,28.56775146,5.61811875,6.45179509,20.44085918,9.651088220000002,41.88003207,13.461082710000001,13.618085637,2.158147325,85.90640144999999,12.75256889,37.71942074,36.189844269999995,15.660862309999999,49.46194217,63.22002362407,16.40917341,12.459869300000001,38.93239895,11.80877604,3.4751949279999996,22.87370188,78.828204,8.462597800000001,39.79584022,16.2246552,14.761148040000002,0.240052345,27.03398238,13.839161881999999,29.52201071
19,August 2020,34.330771840000004,5.77559417,8.19048811,21.23897428,10.78210164,39.45122478,15.269131250000001,18.713253792,1.89622214,88.64630095999999,12.57054695,40.752808110000004,40.85262449,18.56263653,49.1361937,75.27012594497,18.31030521,12.478515650000002,38.8025983,12.204304930000001,3.4387322,22.75186389,83.4201515,10.32863676,39.49987155,16.5137734,15.970004190000001,0.25434469800000004,26.86267265,13.7805904,34.190744
20,September 2020,32.071700820000004,7.532790609999999,8.66919657,20.57959596,11.28776008,39.67140829,16.97714199,17.61456846,3.6206770660000003,85.48596726000001,13.656556029999999,38.793532819999996,39.243070669999994,17.01424893,46.41934175,68.60168307445001,17.64043825,13.620192320000001,38.538989619999995,12.38383185,5.501787762,24.1094559,83.70397259999999,9.79067383,40.562218370000004,17.8238948,17.01270039,2.079890454,29.02139989,15.953590888,31.65419378
21,October 2020,31.75520776,8.82442106,8.60157488,20.314713570000002,12.63777979,36.7530975,16.69774843,18.710071359,3.750483653,86.66045943,17.22277301,37.26272276,36.90513689000001,17.53736664,49.67832246999999,66.12743470711,17.75546322,15.509986589999999,41.05651752,13.676640439999998,6.1851040699999995,24.81547698,86.3102014,9.70818819,42.244538090000006,19.7929658,17.67717536,2.5239991760000002,30.02817709,17.915996846000002,31.1072096
22,November 2020,33.81754032,11.48748737,10.24494243,20.241140079999997,16.81695998,40.445899,18.91643655,23.790072490999997,3.6799099759999994,89.92106677,18.883631190000003,40.977767099999994,41.46375632,21.274172,50.498750869999995,67.29807748609,19.962614610000003,17.529249229999998,46.23726856,15.13962685,7.68463264,29.1035732,88.37183259999999,10.5904027,46.680413349999995,21.2855082,18.70604388,2.420337378,33.84587607,18.639344169999998,37.301087
23,December 2020,39.180162960000004,14.30618148,12.122329279999999,21.86294818,19.19794128,42.04900807,22.80283075,24.686110926,4.178172461,97.7476298,22.06135454,45.88527128,46.39521774,23.34324497,55.45888672,75.8400508191,21.80416351,20.484603559999996,52.85082029,17.54563643,9.64513488,34.32866352,98.472214,13.290923750000001,50.54861266,23.9386267,21.81177356,2.51631406,37.83030745,18.151327574,34.806633399999996
24,January 2021,34.480115500000004,13.95628302,11.958398429999999,21.98582332,18.66782322,38.89819127,23.48938068,23.161938925,4.27379751,94.42591135999999,21.43840666,42.00106699,39.620284399999996,19.82132803,56.32327845,66.50371171,18.14744073,20.62653753,50.78781646,16.93596924,8.849367968000001,32.4112031,95.54318966,11.922973590000002,47.654751499999996,24.2302904528,20.61773866,2.5148888599999997,40.322552349999995,24.862091577,30.93335215
25,February 2021,26.621764000000002,10.74853917,9.00935169,16.274038830000002,14.68666143,29.182644260000004,17.138912217,17.202008325,3.445347872,67.76937751999999,16.440925659,32.00299071,28.29173375,14.66835141,45.333907001,49.38415596,13.4705425,15.651141045000001,37.216042709999996,13.730841535,6.940716097000001,25.549316680000004,72.23975615,9.04357245,36.36487891,17.3637022848,15.483912600000002,2.0983241610000003,32.58284343,17.601605386,23.186481550000003
26,March 2021,34.754180389999995,10.93952892,11.46758662,24.28863192,17.01111007,43.5646806,23.40680381,22.068235709,4.312575905,86.94817033,17.81954294,39.33579431,41.92085697,18.78098875,49.867459010000005,70.64191611,17.33344096,16.75692625,44.445677069999995,16.79819418,8.30187819,31.1355372,88.01516559999999,11.46541432,45.06391998,24.35471415,17.95351369,2.4248849359999998,35.9165148,26.208374006,34.0884159
27,April 2021,31.978755250000003,8.36826903,11.22120327,24.24610268,15.39665166,44.6309493,21.54632613,21.433798785,4.5249783169999995,83.07427682,16.01610938,38.082317350000004,41.990868389999996,18.179287539999997,50.50060000999999,71.87414283000001,17.72805752,15.37983785,40.72406332,15.31786455,7.62535736,28.047748,85.0546033,11.218317720000002,41.418323459999996,25.3812860701,16.22854891,2.442636285,33.504031080000004,25.185006621000003,35.1098438
28,May 2021,33.05333661,7.86252932,10.773196129999999,23.73398488,14.49708946,51.05905097,22.68520383,19.947314046000002,4.914750999,83.12168137,15.48373292,36.78363728,42.57426204,17.40529893,48.9736566,72.27992163,17.24553907,15.33350334,41.75556623000001,15.249728179999998,6.693911630000001,26.527934469999998,84.3786376,11.32587161,39.80957093,24.2978619821,16.429184300000003,2.60764875,32.409587959999996,22.965663404,35.1134348
29,June 2021,34.318967709999995,7.839760139999999,11.24555602,23.69155094,14.444124930000001,46.07382832,22.150818779999998,18.948882688,4.618491789,79.22802258,15.639020870000001,39.64312371,45.496219169999996,19.45076024,51.30952899,71.25501171,18.490400559999998,14.64770829,41.107645530000006,14.80670858,6.7827511199999995,26.9249968,82.7596635,11.39767805,43.54566519000001,21.1097018668,16.02024905,2.4653327689999998,33.45685011,20.523281579,34.2264447
30,July 2021,35.89136542,8.4134872,10.82719554,26.56475042,14.66479796,47.00110797,20.98422696,17.998834240000004,4.796634433,79.00770920000001,15.292581690000002,38.02697922,40.46663105,21.431168890000002,57.28941553,73.04323624,18.94876543,15.204929759999999,41.954161559999996,15.14077712,6.518937579999999,27.574608200000004,82.55479650000001,11.63745088,43.29163991,21.4251941663,17.29392223,2.5214333439999996,33.84791646,18.038207159,36.034296
31,August 2021,36.252560110000005,8.53260568,10.582087130000001,24.81602792,14.494662240000002,46.49378197,20.728109606,18.006730493,4.6820395480000006,80.31929324,14.99080994,36.064399949999995,39.365303829999995,20.50227988,56.43781412,72.96156086999999,19.183710469999998,14.24607366,42.29357751,14.633179239,6.859905161,27.039210389999997,81.41761446000001,12.2341044,45.001965160000005,20.8449372643,17.162724190000002,2.5113578469999998,35.11102998,16.956244049,36.85696426
32,September 2021,33.441753750000004,8.13633556,8.866531779999999,24.17172854,13.58092182,41.75484992,18.89805968,18.991657855,4.718736343,76.91423418000001,14.881265039999999,32.93901205,38.16871551,19.56938084,50.862743280000004,60.524274129999995,18.634348340000003,13.74740497,38.06902783,12.65802522,6.680467692000001,22.08883907,76.3489228,10.72513092,41.46313405000001,18.557326082599996,16.16821465,2.457164509,32.19620055,15.794689369999999,34.5917107
33,October 2021,32.11456395,8.89694497,8.94080472,21.11982956,13.10739278,38.54877306,19.26133574,18.610032444999998,4.263901923,71.62298985000001,16.27902554,33.19978626,36.39023486,18.98756582,52.60620046,62.407247500000004,17.293351800000003,14.761993930000001,38.490036149999995,13.590765600000001,7.505277068,24.63023409,77.1967574,10.18819298,43.2506683,18.3130689235,16.981516860000003,2.4852426079999996,32.20589312,15.744706739000002,29.58896
34,November 2021,32.5118841,10.96929682,9.67627347,20.29790861,14.510621790000002,38.530958229999996,20.5464935,20.862113561,4.087684853,76.83964847,18.69295645,34.50010038,38.082284630000004,18.628706389999998,52.194470689999996,68.0597317,17.588028469999998,16.99809807,41.93434197,15.504694528000002,8.003306064,25.61117058,84.61701255,10.11511426,42.956050700000006,20.1517525564,17.65948149,2.4308452789999997,35.34917992,19.443328069,31.571976489999997
35,December 2021,36.49634981,13.0269708,12.10832781,21.80262157,17.55983939,44.15929414,24.36920732,21.589006529,4.597932686999999,93.15445339,20.91783865,41.44739695,42.944356049999996,20.815090830000003,57.55564552,71.04718074,19.367623899999998,19.4997637,49.30305533000001,17.51895406,9.186182931,32.09908591,95.33108373000002,12.14112445,48.01499564,26.0813132648,19.30220353,2.584272512,38.405541709999994,21.66107511,33.65780772
36,January 2022,38.24248666,13.680624170000002,11.534937520000001,21.03483354,18.5838865,38.33342453,22.3209536,21.403328865,4.422399756000001,81.07023606,22.16220836,46.957775860000005,41.093794700000004,20.63064351,60.912476070000004,70.97451032,19.02480652,20.41050087,50.35263069,17.629417806,9.163414947000001,33.23673331,95.90077179,11.37022367,51.027468129999995,25.4068936622,18.9721136,2.4748397319999995,40.09437855,22.449735414,31.75591528
37,February 2022,27.92983556,11.86784018,8.52383124,15.04451972,14.48468016,27.53744814,15.699311985999998,15.393217393,3.563218238,58.880257990000004,18.32243412,35.31469309,28.513642169999997,14.819270419999999,46.92876553000001,50.37952658,13.68803127,16.5733932,38.88619335,13.722202603000001,7.120169357,26.09482505,73.45189188,8.46302894,38.88864478,18.0031800882,15.282467360000002,2.1022835009999996,31.21626015,15.687739039000002,22.85039497
38,March 2022,33.75615492,10.21461089,10.97895934,23.03271877,15.92709143,40.915387980000006,21.488819870999997,18.785823171,4.249082446999999,79.06977555000002,17.25119404,36.9601507,37.3992697,18.213006659999998,52.32694046,65.09129714,16.515088249999998,15.141225896,42.53323369,15.372796592,8.180044684,27.59182702,80.65070413,9.33894108,42.82569341,26.126005565400003,16.450231954,2.446073668,35.117510089999996,25.422976491,33.88280876
39,April 2022,29.07822507,7.77187499,9.81112191,20.5560277,14.73160616,41.725318990000005,18.899240200999998,18.102094790000002,3.8808496122,79.83956007,14.224091271000002,35.390188052,35.408300692000005,15.714636279,48.345881313999996,56.74160164,15.882856193,12.862748983,36.185164424999996,15.182788705,7.3442892650000005,26.168576459999997,73.58967286,7.80146615,40.892846676999994,21.762073283299998,15.002762092,2.2516079870000003,31.76831912,21.804581519,31.61894235
40,May 2022,31.9204863,6.840442940000001,9.20122189,20.90733898,14.106968690000002,38.148394010000004,18.625271007,16.928860997,4.0225301689999995,83.26540139,13.494300308,34.22599089,35.874016065,16.0677322,51.142061029,63.33370576,15.711991999999999,13.355344997,36.107015929999996,15.58626846,6.978969382000001,25.910227059999997,78.08094408,8.30830378,42.367713295,20.8067071382,14.876500958000001,2.2689773150000003,30.7811767,20.984702423,31.334698190000005
41,June 2022,34.80951351,7.7090104,9.86721986,21.3780587,14.362416999999999,38.05467195999999,18.594036625,14.647116442,4.470474959000001,85.08469050000001,13.73521968,41.510394979999994,40.95129525,17.10610947,54.67505079,69.30636744,15.53144207,13.43072082,38.48438353,14.612141857,6.800511324,26.21457198,82.46332788,9.69576413,44.56549494,21.0699737941,15.650817579999998,2.4165055069999997,32.69960742,19.072523762000003,30.79535671
42,July 2022,38.54027971,7.98901502,11.721845340000002,25.77766388,15.2608725,45.03967804,19.29282988,15.974156432,4.666498229,81.9812635,14.32000368,41.97195676,43.64503227,19.64074789,57.93947009,73.91275526,17.923821930000003,13.73850553,38.97063586,15.93863152,6.833647985,28.27104745,79.21487089,11.67470294,46.06920382,22.4173088344,15.98506038,2.571395954,33.82660173,16.619624211,37.451376960000005
43,August 2022,41.14913851,8.27108219,11.73807103,28.02931337,15.909198980000001,48.30581302,20.93210241,17.361722406000002,4.334035433,83.99925669,14.372849640000002,44.46943333,45.07280156,22.501051769999997,58.83528312999999,77.23183135000001,19.30359431,13.87206763,38.24555813,16.98381559,6.683792606,30.996859580000002,83.13027163,12.53136372,47.13682283,23.4928553512,16.30480283,2.367886137,33.6766547,18.937465999,39.49623667
44,September 2022,33.011258070000004,7.61395952,11.44484402,25.620260560000002,13.650847540000001,47.63485711,21.365291422,16.27150064,4.444398116,79.99210441000001,13.55440131,37.17896132,42.68433796,21.20379552,54.01252785,66.66165462,17.74445842,13.29623859,37.72512202,14.726295013000001,6.704192099,25.85369839,79.15647297,10.73401073,45.32842989,19.812541632800002,16.23476901,2.191136744,30.3285651,21.811956878,34.439361649999995
45,October 2022,33.25141119,8.56213183,10.86111028,20.31486328,14.313596366999999,39.02403285,21.120444899,16.573283178999997,4.636724694,72.50752837,15.85698456,34.24859383,41.601220790000006,18.39553496,56.05128905,64.10969593000002,17.49872521,14.2458759,40.26308263,15.262729726,7.773856205,26.49780861,79.66712199999999,10.19078666,42.932789899999996,19.463841322500002,15.872987479999999,2.337953518,30.5627646,20.003666965,31.270454479999998
46,November 2022,32.326105749999996,10.1037602,9.77589226,19.40084325,15.612817873,40.09972224,21.675723583,19.077731277999998,4.7476462239999995,72.90254766999999,18.028263680000002,32.864957544,40.849767229,19.180175552,55.114354750000004,61.01929401,18.66274741,15.976574450000001,43.509621519999996,15.562602545,7.400832200000001,28.945181240000004,82.60221222999999,10.239269949999999,42.613692300000004,21.3751577051,17.16836937,2.330287207,34.23295289,20.762075194,30.79406194
47,December 2022,36.015481699999995,13.44425103,12.022968350000001,19.40896972,17.81042475,40.467674970000004,25.090909876999998,19.999129740999997,4.240824699999999,84.53282163,21.771222630000004,41.68736005,43.66971588,21.36327405,60.27866131,64.81431348,20.10914505,18.64300185,48.5898749,16.765667245,8.518960512,33.592276670000004,96.05420964000001,11.267716700000001,48.95327728,25.1138085426,19.944028727,2.3714133319999995,39.86897048,21.184874056,32.47902028
48,January 2023,32.81761175,13.40803254,11.86250415,20.03812262,17.038500759999998,33.96347882,21.955944957,17.824746907,4.2343708200000005,85.3282899,21.07384236,42.94836815,37.649938160000005,19.52134406,55.60474448,61.3809574,16.722551759999998,18.623228790000002,47.40674977,15.060793865,8.204749189000001,30.464273619999997,87.80058269,9.83374229,46.62222963999999,24.962993330000003,19.08458432,2.48427806,36.30401662,23.151141152,27.302630043
49,February 2023,30.50865293,12.18051412,10.6199645,16.78672916,16.26860164,30.04087821,18.46661229,16.15124548,4.094086546,69.91572179,19.125811,38.03368442,30.661256270000003,16.90729279,55.989724820000006,53.0253755,14.59508863,16.562134479999997,39.50880271,15.14087232,7.82483024,29.372691590000002,78.4823705,8.87883981,43.10762912,20.5606565,16.66749686,2.224707945,36.38194654,18.316521457999997,23.983387266999998
50,March 2023,35.378905429999996,10.57584602,12.41490237,24.47039056,17.88142181,44.32724824,25.5721835,21.432813616999997,5.087210858,84.65066207,17.53778075,37.17957449,41.21523817,21.365490870000002,57.882756289999996,69.3885574,18.18509359,16.29584724,43.74502136,15.72846393,8.68935296,29.34582916,82.99982689999999,11.15584591,48.19327726,28.1498997,18.26353358,2.5331321740000003,36.22005141,26.05789257,36.206097341
51,April 2023,32.3463797,8.64724492,11.12083518,21.076974319999998,14.556405940000001,41.07774482,22.022828420000003,17.627050682,4.899491615,80.18307794,15.21900515,32.939250560000005,38.29725600999999,17.1605129,53.323694950000004,67.85967120000001,16.58880111,14.349141939999999,36.854780579999996,14.14105264,7.94848388,26.77580939,76.2876772,10.14218482,41.91091658,24.8842424,16.40443298,2.4858169500000002,32.24438599,24.891846276,33.137564282999996
52,May 2023,34.82583047,7.93242285,11.3747372,21.69320171,13.02360458,44.34482918,22.92964264,18.383364468999996,5.269874367,79.47532795000001,14.473041259999999,33.57391178,38.04976602,18.43128543,55.13755864,71.7038575,17.44257037,13.775580909999999,35.30031939,13.52905321,7.03204535,25.98446747,76.05154160000001,10.09667319,41.11120199999999,24.5929666,15.642838049999998,2.645180135,31.46833369,24.955309463,34.678495999
53,June 2023,36.306091290000005,8.324229039999999,11.59614713,24.46252651,13.66043135,46.73715454,23.18290564,17.790116212999997,5.265028889,82.40585293,14.078223110000001,36.45295196000001,37.610418,18.61254335,59.237360439999996,70.36171709999999,17.81050904,14.13855777,38.46500031,14.54251858,7.44448272,27.29033973,79.23649650000002,10.29663488,45.441958129999996,24.835110800000002,16.67517183,2.596744063,31.93535716,23.819736419999998,35.32282534099999
54,July 2023,40.25078089,8.55640126,12.30796026,25.671453140000004,14.741797120000001,48.036257199999994,24.201545279999998,18.72855026,5.529857068,84.00163003,14.57930305,42.010425479999995,40.35988704,21.200726099999997,65.45504314,77.0682274,19.21371458,14.620121619999999,38.31680806,16.70122678,6.40433037,28.737158700000002,82.3452194,11.88099878,48.184684970000006,23.6959017,17.00050964,2.62879906,33.27468141,19.832170919,38.230328160999996
55,August 2023,39.92519152,8.40180538,10.3672069,25.3927036,15.16041306,47.1974424,22.925368419999998,18.627204747,5.458948641,81.2147456,14.99515347,40.44159397,40.62950587,20.701725630000002,67.56208061,77.2766579,18.54025732,15.187181419999998,37.55941515,17.38243987,5.966428240000001,30.2201414,84.74933769999998,11.57524128,47.782243390000005,20.7142278,17.09840472,2.658983167,34.23497769,19.411805173,35.793542174
56,September 2023,35.19064356,7.714684159999999,9.3912178,22.57355982,13.787477059999999,42.17409550000001,21.222038780000002,18.064221331000002,5.101771353,76.85279548,14.311076620000001,35.79302771,38.65652884,18.04473517,62.712741,68.59037520000001,17.33250769,14.3192211,36.27027820000001,15.399417090000002,6.944213029999999,26.5517377,83.1516748,10.14517516,42.375745110000004,21.0953793,15.812736699999999,2.5462047579999996,31.199386339999997,19.844846723,32.533781204
57,October 2023,34.137801630000006,8.178419439999999,8.405080810000001,22.28541951,14.42197103,41.263187689999995,22.30634079,18.092231240999997,5.014126031,72.38394025,15.34717236,30.2345209,35.89314607,15.821871759999999,63.56960745,66.57109399999999,16.54259369,14.74804003,38.5058702,15.378522689999999,7.405873489999999,26.698806400000002,78.2618157,10.034937079999999,41.284875989999996,20.2052535,14.94889618,2.588703501,34.31504569,21.955411021,31.994322324000002
58,November 2023,35.411203369999996,11.274905799999999,9.433846599999999,23.3546435,16.93296309,42.64213216,23.82440965,19.21336808,4.687062352,75.6753559,19.201717379999998,33.57059415,37.82290803,16.5532741,62.860504309999996,64.34498239999999,17.53667705,17.805129739999998,44.25615468,16.73711987,6.52642819,29.76263083,82.9009244,10.219465510000001,43.806820089999995,23.5435451,16.31367141,2.4414205709999997,35.88456726,22.849323346,32.025374565999996
59,December 2023,39.12763923,14.11325408,11.629162019999999,24.50742786,18.71536208,43.69858981,24.43352919,20.263609732,5.003910311,75.32592613,22.53370417,40.7483058,39.29289313,20.719558329999998,72.17488652,66.3082823,19.29527515,20.39314117,49.898098059999995,17.65223845,7.82001424,34.556273940000004,92.13197960000001,10.88872265,51.210589260000006,25.351289200000004,19.299994220000002,2.616239559,40.56196328,22.157220578999997,34.69580689
60,January 2024,38.40121013,13.7876477,12.239027219999999,21.69767096,20.12288181,38.241601270000004,24.203550390000004,19.748439547,5.064457479,87.38285619,21.933387540000002,42.97624148,34.89720048,18.93641141,70.7471322,68.4920376,17.61080562,19.67639742,46.909026,16.833037519999998,7.92066204,34.6053742,92.73169719999999,10.62058643,50.64855649,25.694751800000002,20.68153434,2.456359263000001,40.7074912,24.980824758,30.986884431000004
61,February 2024,32.16861883,12.05507661,10.3221086,18.351705199999998,17.046274699999998,32.1768972,20.51173108,16.655066103,4.18400303,74.85331174,18.9872,36.48628627,29.70518861,15.91654473,59.1170755,57.9417846,14.867227510000003,17.08416764,40.79438578,14.153353880000001,6.68944765,29.154608699999997,79.30674690000001,8.966167469999998,42.98239173,21.879061200000002,17.87275208,2.126686306,34.16238637,21.333534704999998,26.1660998986
62,March 2024,35.34179554,10.65388857,11.878019179999999,24.401662299999998,18.22392381,42.8977989,25.23371125,20.644945257000003,5.20114227,85.16881802000002,18.20066006,36.8568177,37.6168274,17.49544347,62.64584874,71.7238945,17.5092713,16.77680843,41.76618123,15.44483966,7.42341612,30.3997811,82.8622149,11.165954880000001,44.553782999999996,28.5003269,18.43591852,2.5875618030000003,36.79723249,25.957788377,36.0194733895
63,April 2024,31.8114414,8.031088650000001,10.59282109,21.545602799999998,13.3865679,40.39214654,22.848391080000003,18.31189891,5.09194377,77.58391902000001,14.63174191,32.58541437,34.92023535,14.542847259999998,56.36687694,67.1331765,15.854716779999999,13.09182886,34.30612152,13.67544327,6.595218000000001,25.855972899999998,75.4398015,10.06658809,39.66844128,24.962885999999997,15.67051326,2.565762251,31.344932720000003,23.420481864,32.6397134554
